File,Component,Impact Category,Amount,Unit
bill_of_materials.csv,Heat pipe_DN135.0,Human toxicity: carcinogenic,5.183050174697346e-07,CTUh
bill_of_materials.csv,Heat pipe_DN135.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN135.0,"Human toxicity: carcinogenic, metals",1.895036940830658e-07,CTUh
bill_of_materials.csv,Heat pipe_DN135.0,"Human toxicity: carcinogenic, organics",3.288013233866688e-07,CTUh
bill_of_materials.csv,Heat pipe_DN135.0,Human toxicity: non-carcinogenic,1.4731857131397358e-05,CTUh
bill_of_materials.csv,Heat pipe_DN135.0,"Human toxicity: non-carcinogenic, inorganics",7.737834719513418e-06,CTUh
bill_of_materials.csv,Heat pipe_DN135.0,"Human toxicity: non-carcinogenic, metals",6.77527169125153e-06,CTUh
bill_of_materials.csv,Heat pipe_DN135.0,"Human toxicity: non-carcinogenic, organics",2.888087818012676e-07,CTUh
bill_of_materials.csv,Heat pipe_DN135.0,Ionising radiation: human health,19.197301839811203,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN135.0,Land use,2487.027343297096,dimensionless
bill_of_materials.csv,Heat pipe_DN135.0,Material resources: metals/minerals,0.0032371297633508093,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN135.0,Ozone depletion,6.1759797288391055e-06,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN135.0,Particulate matter formation,3.894869032359335e-05,disease incidence
bill_of_materials.csv,Heat pipe_DN135.0,Photochemical oxidant formation: human health,1.9359227447634482,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN135.0,Water use,232.91326797531616,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN140.0,Acidification,53.24036392597123,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Climate change,14819.564524860196,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Climate change: biogenic,12.003360041502285,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Climate change: fossil,14795.97242491781,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Climate change: land use and land use change,11.588739900881452,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Ecotoxicity: freshwater,542155.0008925365,CTUe
bill_of_materials.csv,Heat pipe_DN140.0,"Ecotoxicity: freshwater, inorganics",88905.4333906156,CTUe
bill_of_materials.csv,Heat pipe_DN140.0,"Ecotoxicity: freshwater, metals",447464.08923526586,CTUe
bill_of_materials.csv,Heat pipe_DN140.0,"Ecotoxicity: freshwater, organics",5785.47826665542,CTUe
bill_of_materials.csv,Heat pipe_DN140.0,Energy resources: non-renewable,184476.20052723278,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN140.0,Eutrophication: freshwater,5.599291067637988,kg P-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Eutrophication: marine,13.770581596425524,kg N-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Eutrophication: terrestrial,135.09186801659035,mol N-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Human toxicity: carcinogenic,1.3992088712068523e-05,CTUh
bill_of_materials.csv,Heat pipe_DN140.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN140.0,"Human toxicity: carcinogenic, metals",5.097423161941998e-06,CTUh
bill_of_materials.csv,Heat pipe_DN140.0,"Human toxicity: carcinogenic, organics",8.89466555012653e-06,CTUh
bill_of_materials.csv,Heat pipe_DN140.0,Human toxicity: non-carcinogenic,0.0003974241806523912,CTUh
bill_of_materials.csv,Heat pipe_DN140.0,"Human toxicity: non-carcinogenic, inorganics",0.00020887643588664466,CTUh
bill_of_materials.csv,Heat pipe_DN140.0,"Human toxicity: non-carcinogenic, metals",0.0001826006021307084,CTUh
bill_of_materials.csv,Heat pipe_DN140.0,"Human toxicity: non-carcinogenic, organics",7.839227792421475e-06,CTUh
bill_of_materials.csv,Heat pipe_DN140.0,Ionising radiation: human health,520.2407188339355,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Land use,67767.77343692357,dimensionless
bill_of_materials.csv,Heat pipe_DN140.0,Material resources: metals/minerals,0.08755181691317078,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Ozone depletion,0.00016776401915937741,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Particulate matter formation,0.0010504793183609298,disease incidence
bill_of_materials.csv,Heat pipe_DN140.0,Photochemical oxidant formation: human health,52.358137124847495,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN140.0,Water use,6310.520090040654,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN155.0,Acidification,77.16150594391534,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Climate change,21462.021549542325,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Climate change: biogenic,17.39853678252599,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Climate change: fossil,21427.46560198792,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Climate change: land use and land use change,17.157410771884212,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Ecotoxicity: freshwater,782484.4979743559,CTUe
bill_of_materials.csv,Heat pipe_DN155.0,"Ecotoxicity: freshwater, inorganics",131372.9860838065,CTUe
bill_of_materials.csv,Heat pipe_DN155.0,"Ecotoxicity: freshwater, metals",642239.4305552593,CTUe
bill_of_materials.csv,Heat pipe_DN155.0,"Ecotoxicity: freshwater, organics",8872.081335291172,CTUe
bill_of_materials.csv,Heat pipe_DN155.0,Energy resources: non-renewable,267530.03910705185,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN155.0,Eutrophication: freshwater,8.034326424649029,kg P-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Eutrophication: marine,20.129642624905365,kg N-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Eutrophication: terrestrial,196.77153104851516,mol N-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Human toxicity: carcinogenic,2.02328692043522e-05,CTUh
bill_of_materials.csv,Heat pipe_DN155.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN155.0,"Human toxicity: carcinogenic, metals",7.292892800780109e-06,CTUh
bill_of_materials.csv,Heat pipe_DN155.0,"Human toxicity: carcinogenic, organics",1.293997640357209e-05,CTUh
bill_of_materials.csv,Heat pipe_DN155.0,Human toxicity: non-carcinogenic,0.0005735217743083876,CTUh
bill_of_materials.csv,Heat pipe_DN155.0,"Human toxicity: non-carcinogenic, inorganics",0.0003019848376995717,CTUh
bill_of_materials.csv,Heat pipe_DN155.0,"Human toxicity: non-carcinogenic, metals",0.000262759507558954,CTUh
bill_of_materials.csv,Heat pipe_DN155.0,"Human toxicity: non-carcinogenic, organics",1.1517189151693737e-05,CTUh
bill_of_materials.csv,Heat pipe_DN155.0,Ionising radiation: human health,760.7792672619053,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Land use,100666.01997459863,dimensionless
bill_of_materials.csv,Heat pipe_DN155.0,Material resources: metals/minerals,0.12729726984905385,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Ozone depletion,0.00024703407569023097,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Particulate matter formation,0.0015149095931046939,disease incidence
bill_of_materials.csv,Heat pipe_DN155.0,Photochemical oxidant formation: human health,76.12520911074733,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN155.0,Water use,9222.3501220412,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN165.0,Acidification,540.0208750273002,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Climate change,150135.04155657755,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Climate change: biogenic,121.77398883887517,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Climate change: fossil,149891.55260075006,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Climate change: land use and land use change,121.71496698865712,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Ecotoxicity: freshwater,5461473.614310363,CTUe
bill_of_materials.csv,Heat pipe_DN165.0,"Ecotoxicity: freshwater, inorganics",930836.8626712987,CTUe
bill_of_materials.csv,Heat pipe_DN165.0,"Ecotoxicity: freshwater, metals",4466340.484939734,CTUe
bill_of_materials.csv,Heat pipe_DN165.0,"Ecotoxicity: freshwater, organics",64296.266699323176,CTUe
bill_of_materials.csv,Heat pipe_DN165.0,Energy resources: non-renewable,1873178.4520804286,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN165.0,Eutrophication: freshwater,55.86219114476779,kg P-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Eutrophication: marine,141.65683228737697,kg N-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Eutrophication: terrestrial,1381.5673665257507,mol N-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Human toxicity: carcinogenic,0.00014138935468980727,CTUh
bill_of_materials.csv,Heat pipe_DN165.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN165.0,"Human toxicity: carcinogenic, metals",5.0609182051540736e-05,CTUh
bill_of_materials.csv,Heat pipe_DN165.0,"Human toxicity: carcinogenic, organics",9.078017263826652e-05,CTUh
bill_of_materials.csv,Heat pipe_DN165.0,Human toxicity: non-carcinogenic,0.004002579356482179,CTUh
bill_of_materials.csv,Heat pipe_DN165.0,"Human toxicity: non-carcinogenic, inorganics",0.0021100524073129814,CTUh
bill_of_materials.csv,Heat pipe_DN165.0,"Human toxicity: non-carcinogenic, metals",0.0018303814914327184,CTUh
bill_of_materials.csv,Heat pipe_DN165.0,"Human toxicity: non-carcinogenic, organics",8.130983611506038e-05,CTUh
bill_of_materials.csv,Heat pipe_DN165.0,Ionising radiation: human health,5355.1392832683905,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Land use,715608.7650290981,dimensionless
bill_of_materials.csv,Heat pipe_DN165.0,Material resources: metals/minerals,0.8927424726845415,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Ozone depletion,0.0017466274215930588,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Particulate matter formation,0.010567849203416479,disease incidence
bill_of_materials.csv,Heat pipe_DN165.0,Photochemical oxidant formation: human health,533.8760567348027,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN165.0,Water use,64888.996579010345,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN170.0,Acidification,139.1791480752646,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Climate change,38685.75584003367,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Climate change: biogenic,31.385837385617172,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Climate change: fossil,38622.79326193631,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Climate change: land use and land use change,31.57674071173947,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Ecotoxicity: freshwater,1405705.0871721092,CTUe
bill_of_materials.csv,Heat pipe_DN170.0,"Ecotoxicity: freshwater, inorganics",241348.13777549632,CTUe
bill_of_materials.csv,Heat pipe_DN170.0,"Ecotoxicity: freshwater, metals",1147506.9820968374,CTUe
bill_of_materials.csv,Heat pipe_DN170.0,"Ecotoxicity: freshwater, organics",16849.967299777098,CTUe
bill_of_materials.csv,Heat pipe_DN170.0,Energy resources: non-renewable,482885.8120715704,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN170.0,Eutrophication: freshwater,14.350835306615211,kg P-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Eutrophication: marine,36.607561635577014,kg N-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Eutrophication: terrestrial,356.6330194407604,mol N-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Human toxicity: carcinogenic,3.641307704275137e-05,CTUh
bill_of_materials.csv,Heat pipe_DN170.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN170.0,"Human toxicity: carcinogenic, metals",1.2988857228281088e-05,CTUh
bill_of_materials.csv,Heat pipe_DN170.0,"Human toxicity: carcinogenic, organics",2.3424219814470274e-05,CTUh
bill_of_materials.csv,Heat pipe_DN170.0,Human toxicity: non-carcinogenic,0.0010301508661124665,CTUh
bill_of_materials.csv,Heat pipe_DN170.0,"Human toxicity: non-carcinogenic, inorganics",0.0005433864651324509,CTUh
bill_of_materials.csv,Heat pipe_DN170.0,"Human toxicity: non-carcinogenic, metals",0.0004706571007625111,CTUh
bill_of_materials.csv,Heat pipe_DN170.0,"Human toxicity: non-carcinogenic, organics",2.1045313926325713e-05,CTUh
bill_of_materials.csv,Heat pipe_DN170.0,Ionising radiation: human health,1384.071095728507,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Land use,185836.8968810966,dimensionless
bill_of_materials.csv,Heat pipe_DN170.0,Material resources: metals/minerals,0.2303187267591698,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Ozone depletion,0.0004524097590055344,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Particulate matter formation,0.002719283177400756,disease incidence
bill_of_materials.csv,Heat pipe_DN170.0,Photochemical oxidant formation: human health,137.73635490645918,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN170.0,Water use,16767.50261570079,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN190.0,Acidification,10.035392487709771,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Climate change,2787.1410160489327,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Climate change: biogenic,2.26336012418666,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Climate change: fossil,2782.5428120436663,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Climate change: land use and land use change,2.3348438810797614,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Ecotoxicity: freshwater,100830.9149851883,CTUe
bill_of_materials.csv,Heat pipe_DN190.0,"Ecotoxicity: freshwater, inorganics",17806.588147783386,CTUe
bill_of_materials.csv,Heat pipe_DN190.0,"Ecotoxicity: freshwater, metals",81731.2803865003,CTUe
bill_of_materials.csv,Heat pipe_DN190.0,"Ecotoxicity: freshwater, organics",1293.0464509046024,CTUe
bill_of_materials.csv,Heat pipe_DN190.0,Energy resources: non-renewable,34851.89145743876,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN190.0,Eutrophication: freshwater,1.0217095386410928,kg P-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Eutrophication: marine,2.66712790832303,kg N-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Eutrophication: terrestrial,25.872315312039007,mol N-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Human toxicity: carcinogenic,2.6178480189570304e-06,CTUh
bill_of_materials.csv,Heat pipe_DN190.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN190.0,"Human toxicity: carcinogenic, metals",9.212223236611491e-07,CTUh
bill_of_materials.csv,Heat pipe_DN190.0,"Human toxicity: carcinogenic, organics",1.6966256952958814e-06,CTUh
bill_of_materials.csv,Heat pipe_DN190.0,Human toxicity: non-carcinogenic,7.387524840363357e-05,CTUh
bill_of_materials.csv,Heat pipe_DN190.0,"Human toxicity: non-carcinogenic, inorganics",3.9056961114440056e-05,CTUh
bill_of_materials.csv,Heat pipe_DN190.0,"Human toxicity: non-carcinogenic, metals",3.3631517380323754e-05,CTUh
bill_of_materials.csv,Heat pipe_DN190.0,"Human toxicity: non-carcinogenic, organics",1.5425086083102471e-06,CTUh
bill_of_materials.csv,Heat pipe_DN190.0,Ionising radiation: human health,100.88862751086863,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Land use,13792.68549054671,dimensionless
bill_of_materials.csv,Heat pipe_DN190.0,Material resources: metals/minerals,0.016672053389173675,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Ozone depletion,3.325441464967344e-05,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Particulate matter formation,0.00019484646211614546,disease incidence
bill_of_materials.csv,Heat pipe_DN190.0,Photochemical oxidant formation: human health,9.971087977573106,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN190.0,Water use,1221.2342139162722,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN200.0,Acidification,216.93373952716624,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Climate change,60226.692561733,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Climate change: biogenic,48.92996505324285,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Climate change: fossil,60126.68505788722,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Climate change: land use and land use change,51.077538792532636,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Ecotoxicity: freshwater,2174147.787952353,CTUe
bill_of_materials.csv,Heat pipe_DN200.0,"Ecotoxicity: freshwater, inorganics",389141.9445695457,CTUe
bill_of_materials.csv,Heat pipe_DN200.0,"Ecotoxicity: freshwater, metals",1756239.486315763,CTUe
bill_of_materials.csv,Heat pipe_DN200.0,"Ecotoxicity: freshwater, organics",28766.35706704381,CTUe
bill_of_materials.csv,Heat pipe_DN200.0,Energy resources: non-renewable,753764.7833248052,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN200.0,Eutrophication: freshwater,21.94972575414076,kg P-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Eutrophication: marine,57.94265804701531,kg N-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Eutrophication: terrestrial,560.9230551231926,mol N-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Human toxicity: carcinogenic,5.650840785701961e-05,CTUh
bill_of_materials.csv,Heat pipe_DN200.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN200.0,"Human toxicity: carcinogenic, metals",1.975359941801399e-05,CTUh
bill_of_materials.csv,Heat pipe_DN200.0,"Human toxicity: carcinogenic, organics",3.675480843900559e-05,CTUh
bill_of_materials.csv,Heat pipe_DN200.0,Human toxicity: non-carcinogenic,0.0015927231695798327,CTUh
bill_of_materials.csv,Heat pipe_DN200.0,"Human toxicity: non-carcinogenic, inorganics",0.0008429853934069433,CTUh
bill_of_materials.csv,Heat pipe_DN200.0,"Human toxicity: non-carcinogenic, metals",0.0007238188616308206,CTUh
bill_of_materials.csv,Heat pipe_DN200.0,"Human toxicity: non-carcinogenic, organics",3.360587755098792e-05,CTUh
bill_of_materials.csv,Heat pipe_DN200.0,Ionising radiation: human health,2192.2908183693194,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Land use,302256.7248399615,dimensionless
bill_of_materials.csv,Heat pipe_DN200.0,Material resources: metals/minerals,0.3610759809593621,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Ozone depletion,0.0007255012392965313,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Particulate matter formation,0.0041991416295279445,disease incidence
bill_of_materials.csv,Heat pipe_DN200.0,Photochemical oxidant formation: human health,215.96109751544677,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN200.0,Water use,26526.718739591746,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN245.0,Acidification,47.60589830731624,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Climate change,13197.005477237864,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Climate change: biogenic,10.740567993112778,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Climate change: fossil,13174.494084466967,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Climate change: land use and land use change,11.77082477778389,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Ecotoxicity: freshwater,471998.83408225153,CTUe
bill_of_materials.csv,Heat pipe_DN245.0,"Ecotoxicity: freshwater, inorganics",89311.7076881592,CTUe
bill_of_materials.csv,Heat pipe_DN245.0,"Ecotoxicity: freshwater, metals",375618.50321543834,CTUe
bill_of_materials.csv,Heat pipe_DN245.0,"Ecotoxicity: freshwater, organics",7068.623178653968,CTUe
bill_of_materials.csv,Heat pipe_DN245.0,Energy resources: non-renewable,165789.7994001231,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN245.0,Eutrophication: freshwater,4.689867181892918,kg P-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Eutrophication: marine,12.98245752108603,kg N-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Eutrophication: terrestrial,124.62040747836241,mol N-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Human toxicity: carcinogenic,1.2324021675374912e-05,CTUh
bill_of_materials.csv,Heat pipe_DN245.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN245.0,"Human toxicity: carcinogenic, metals",4.185641086430677e-06,CTUh
bill_of_materials.csv,Heat pipe_DN245.0,"Human toxicity: carcinogenic, organics",8.138380588944233e-06,CTUh
bill_of_materials.csv,Heat pipe_DN245.0,Human toxicity: non-carcinogenic,0.0003455688756792442,CTUh
bill_of_materials.csv,Heat pipe_DN245.0,"Human toxicity: non-carcinogenic, inorganics",0.00018376382168777298,CTUh
bill_of_materials.csv,Heat pipe_DN245.0,"Human toxicity: non-carcinogenic, metals",0.00015587160724017413,CTUh
bill_of_materials.csv,Heat pipe_DN245.0,"Human toxicity: non-carcinogenic, organics",7.617888739945393e-06,CTUh
bill_of_materials.csv,Heat pipe_DN245.0,Ionising radiation: human health,491.6780106523733,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Land use,70137.04164042264,dimensionless
bill_of_materials.csv,Heat pipe_DN245.0,Material resources: metals/minerals,0.07986602458946847,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Ozone depletion,0.00016541472278149377,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Particulate matter formation,0.000909539613053123,disease incidence
bill_of_materials.csv,Heat pipe_DN245.0,Photochemical oxidant formation: human health,47.783270119033304,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN245.0,Water use,5939.381954549673,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN280.0,Acidification,39.044869315165876,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Climate change,10813.042230362567,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Climate change: biogenic,8.810764141840504,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Climate change: fossil,10794.24926005655,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Climate change: land use and land use change,9.982206164178796,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Ecotoxicity: freshwater,384124.1976500486,CTUe
bill_of_materials.csv,Heat pipe_DN280.0,"Ecotoxicity: freshwater, inorganics",75536.60380216941,CTUe
bill_of_materials.csv,Heat pipe_DN280.0,"Ecotoxicity: freshwater, metals",302348.8224724394,CTUe
bill_of_materials.csv,Heat pipe_DN280.0,"Ecotoxicity: freshwater, organics",6238.771375439953,CTUe
bill_of_materials.csv,Heat pipe_DN280.0,Energy resources: non-renewable,136212.69427630975,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN280.0,Eutrophication: freshwater,3.7721005494446977,kg P-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Eutrophication: marine,10.803735521831626,kg N-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Eutrophication: terrestrial,103.10126462374447,mol N-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Human toxicity: carcinogenic,1.0062205056797795e-05,CTUh
bill_of_materials.csv,Heat pipe_DN280.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN280.0,"Human toxicity: carcinogenic, metals",3.3454712306838004e-06,CTUh
bill_of_materials.csv,Heat pipe_DN280.0,"Human toxicity: carcinogenic, organics",6.716733826113995e-06,CTUh
bill_of_materials.csv,Heat pipe_DN280.0,Human toxicity: non-carcinogenic,0.0002810987469453868,CTUh
bill_of_materials.csv,Heat pipe_DN280.0,"Human toxicity: non-carcinogenic, inorganics",0.00014998849297700122,CTUh
bill_of_materials.csv,Heat pipe_DN280.0,"Human toxicity: non-carcinogenic, metals",0.00012610044215437575,CTUh
bill_of_materials.csv,Heat pipe_DN280.0,"Human toxicity: non-carcinogenic, organics",6.3901022354187695e-06,CTUh
bill_of_materials.csv,Heat pipe_DN280.0,Ionising radiation: human health,409.44343512460455,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Land use,59747.79933044019,dimensionless
bill_of_materials.csv,Heat pipe_DN280.0,Material resources: metals/minerals,0.06586970631584109,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Ozone depletion,0.00013931424855262878,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Particulate matter formation,0.0007389599116931666,disease incidence
bill_of_materials.csv,Heat pipe_DN280.0,Photochemical oxidant formation: human health,39.420692284643245,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN280.0,Water use,4940.176860242642,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN345.0,Acidification,92.71779133250335,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN345.0,Climate change,25636.838406991577,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN345.0,Climate change: biogenic,20.929073191683358,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN345.0,Climate change: fossil,25590.901162742746,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN345.0,Climate change: land use and land use change,25.008171057145685,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN345.0,Ecotoxicity: freshwater,900239.1613944885,CTUe
bill_of_materials.csv,Heat pipe_DN345.0,"Ecotoxicity: freshwater, inorganics",188455.60061047302,CTUe
bill_of_materials.csv,Heat pipe_DN345.0,"Ecotoxicity: freshwater, metals",695215.3710810934,CTUe
bill_of_materials.csv,Heat pipe_DN345.0,"Ecotoxicity: freshwater, organics",16568.18970292238,CTUe
bill_of_materials.csv,Heat pipe_DN345.0,Energy resources: non-renewable,324450.55576196505,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN345.0,Eutrophication: freshwater,8.661144733147095,kg P-Eq
bill_of_materials.csv,Heat pipe_DN345.0,Eutrophication: marine,26.27470808789383,kg N-Eq
bill_of_materials.csv,Heat pipe_DN345.0,Eutrophication: terrestrial,248.37208800539315,mol N-Eq
bill_of_materials.csv,Heat pipe_DN345.0,Human toxicity: carcinogenic,2.3710727688431666e-05,CTUh
bill_of_materials.csv,Heat pipe_DN345.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN345.0,"Human toxicity: carcinogenic, metals",7.595889021178879e-06,CTUh
bill_of_materials.csv,Heat pipe_DN345.0,"Human toxicity: carcinogenic, organics",1.6114838667252783e-05,CTUh
bill_of_materials.csv,Heat pipe_DN345.0,Human toxicity: non-carcinogenic,0.0006582137329464861,CTUh
bill_of_materials.csv,Heat pipe_DN345.0,"Human toxicity: non-carcinogenic, inorganics",0.0003532390330650043,CTUh
bill_of_materials.csv,Heat pipe_DN345.0,"Human toxicity: non-carcinogenic, metals",0.00029250845945341913,CTUh
bill_of_materials.csv,Heat pipe_DN345.0,"Human toxicity: non-carcinogenic, organics",1.573962605538111e-05,CTUh
